session_id	page	action	duration_sec	event_label
usr_8896	inbox	focus	34.04	inbox_focus
usr_6467	profile	submit	58.66	profile_submit
usr_5887	profile	search	56.29	profile_search
usr_3989	settings	filter	31.61	settings_filter
usr_8259	search	search	53.78	search_search
usr_3634	explore	hover	30.05	explore_hover
usr_5727	feed	sort	49.35	feed_sort
usr_6842	search	sort	45.47	search_sort
usr_9608	checkout	sort	31.42	checkout_sort
usr_5846	help	focus	24.16	help_focus
usr_5464	search	click	59.93	search_click
usr_3880	help	search	4.38	help_search
usr_7060	feed	hover	32.02	feed_hover
usr_1700	checkout	sort	56.39	checkout_sort
usr_1492	home	submit	21.71	home_submit
usr_4411	help	focus	40.98	help_focus
usr_7543	product	focus	16.34	product_focus
usr_1029	home	hover	29.02	home_hover
usr_7407	explore	share	28.6	explore_share
usr_9644	help	search	34.39	help_search
usr_4199	explore	hover	8.58	explore_hover
usr_7102	checkout	share	3.15	checkout_share
usr_4813	profile	focus	30.48	profile_focus
usr_4213	feed	submit	35.18	feed_submit
usr_4582	inbox	focus	12.72	inbox_focus
usr_5286	inbox	hover	46.2	inbox_hover
usr_7036	explore	filter	39.82	explore_filter
usr_8627	search	share	28.23	search_share
usr_8546	checkout	scroll	27.81	checkout_scroll
usr_4532	inbox	submit	20.94	inbox_submit
usr_4141	settings	click	15.73	settings_click
usr_4299	help	scroll	24.31	help_scroll
usr_8509	settings	filter	58.45	settings_filter
usr_9077	inbox	submit	33.25	inbox_submit
usr_8670	feed	submit	46.9	feed_submit
usr_9068	checkout	share	58.88	checkout_share
usr_4586	feed	search	57.52	feed_search
usr_3677	help	sort	14.04	help_sort
usr_2008	inbox	scroll	6.87	inbox_scroll
usr_5813	product	click	20.49	product_click
usr_5720	help	submit	35.46	help_submit
usr_1542	settings	focus	28.3	settings_focus
usr_7231	help	click	13.56	help_click
usr_1742	checkout	focus	15.36	checkout_focus
usr_8507	feed	search	57.46	feed_search
usr_6019	search	hover	46.51	search_hover
usr_6431	explore	hover	23.18	explore_hover
usr_6825	product	submit	55.32	product_submit
usr_4474	feed	filter	9.49	feed_filter
